

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:29:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5608 ;; Registers used:
  5609 ;;		wreg, status,2, status,0
  5610 ;; Tracked objects:
  5611 ;;		On entry : 0/0
  5612 ;;		On exit  : 0/0
  5613 ;;		Unchanged: 0/0
  5614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5615 ;;      Params:         0       8       0       0       0
  5616 ;;      Locals:         0       6       0       0       0
  5617 ;;      Temps:          1       0       0       0       0
  5618 ;;      Totals:         1      14       0       0       0
  5619 ;;Total ram usage:       15 bytes
  5620 ;; Hardware stack levels used:    1
  5621 ;; Hardware stack levels required when called:    1
  5622 ;; This function calls:
  5623 ;;		Nothing
  5624 ;; This function is called by:
  5625 ;;		_sprintf
  5626 ;; This function uses a non-reentrant model
  5627 ;;
  5628                           
  5629                           
  5630                           ;psect for function __div_to_l_
  5631  1F42                     __div_to_l_:
  5632  1F42                     l2808:	
  5633                           ;incstack = 0
  5634                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  5635                           
  5636  1F42  1003               	clrc
  5637  1F43  1283               	bcf	3,5	;RP0=0, select bank0
  5638  1F44  1303               	bcf	3,6	;RP1=0, select bank0
  5639  1F45  0D22               	rlf	__div_to_l_@f1+2,w
  5640  1F46  0D23               	rlf	__div_to_l_@f1+3,w
  5641  1F47  00F4               	movwf	??__div_to_l_
  5642  1F48  0874               	movf	??__div_to_l_,w
  5643  1F49  00AD               	movwf	__div_to_l_@exp1
  5644  1F4A  082D               	movf	__div_to_l_@exp1,w
  5645  1F4B  1D03               	btfss	3,2
  5646  1F4C  2F4E               	goto	u4491
  5647  1F4D  2F4F               	goto	u4490
  5648  1F4E                     u4491:
  5649  1F4E  2F58               	goto	l2814
  5650  1F4F                     u4490:
  5651  1F4F                     l2810:
  5652  1F4F  3000               	movlw	0
  5653  1F50  00A3               	movwf	?__div_to_l_+3
  5654  1F51  3000               	movlw	0
  5655  1F52  00A2               	movwf	?__div_to_l_+2
  5656  1F53  3000               	movlw	0
  5657  1F54  00A1               	movwf	?__div_to_l_+1
  5658  1F55  3000               	movlw	0
  5659  1F56  00A0               	movwf	?__div_to_l_
  5660  1F57  2FFF               	goto	l491
  5661  1F58                     l2814:
  5662  1F58  1003               	clrc
  5663  1F59  0D26               	rlf	__div_to_l_@f2+2,w
  5664  1F5A  0D27               	rlf	__div_to_l_@f2+3,w
  5665  1F5B  00F4               	movwf	??__div_to_l_
  5666  1F5C  0874               	movf	??__div_to_l_,w
  5667  1F5D  00AC               	movwf	__div_to_l_@cntr
  5668  1F5E  082C               	movf	__div_to_l_@cntr,w
  5669  1F5F  1D03               	btfss	3,2
  5670  1F60  2F62               	goto	u4501
  5671  1F61  2F63               	goto	u4500
  5672  1F62                     u4501:
  5673  1F62  2F64               	goto	l492
  5674  1F63                     u4500:
  5675  1F63  2F4F               	goto	l2810
  5676  1F64                     l492:
  5677  1F64  17A2               	bsf	__div_to_l_@f1+2,7
  5678  1F65                     l2820:
  5679  1F65  30FF               	movlw	255
  5680  1F66  05A0               	andwf	__div_to_l_@f1,f
  5681  1F67  30FF               	movlw	255
  5682  1F68  05A1               	andwf	__div_to_l_@f1+1,f
  5683  1F69  30FF               	movlw	255
  5684  1F6A  05A2               	andwf	__div_to_l_@f1+2,f
  5685  1F6B  3000               	movlw	0
  5686  1F6C  05A3               	andwf	__div_to_l_@f1+3,f
  5687  1F6D                     l2822:
  5688  1F6D  17A6               	bsf	__div_to_l_@f2+2,7
  5689  1F6E  30FF               	movlw	255
  5690  1F6F  05A4               	andwf	__div_to_l_@f2,f
  5691  1F70  30FF               	movlw	255
  5692  1F71  05A5               	andwf	__div_to_l_@f2+1,f
  5693  1F72  30FF               	movlw	255
  5694  1F73  05A6               	andwf	__div_to_l_@f2+2,f
  5695  1F74  3000               	movlw	0
  5696  1F75  05A7               	andwf	__div_to_l_@f2+3,f
  5697  1F76  3000               	movlw	0
  5698  1F77  00AB               	movwf	__div_to_l_@quot+3
  5699  1F78  3000               	movlw	0
  5700  1F79  00AA               	movwf	__div_to_l_@quot+2
  5701  1F7A  3000               	movlw	0
  5702  1F7B  00A9               	movwf	__div_to_l_@quot+1
  5703  1F7C  3000               	movlw	0
  5704  1F7D  00A8               	movwf	__div_to_l_@quot
  5705  1F7E                     l2824:
  5706  1F7E  307F               	movlw	127
  5707  1F7F  02AD               	subwf	__div_to_l_@exp1,f
  5708  1F80                     l2826:
  5709  1F80  30A0               	movlw	160
  5710  1F81  072C               	addwf	__div_to_l_@cntr,w
  5711  1F82  00F4               	movwf	??__div_to_l_
  5712  1F83  0874               	movf	??__div_to_l_,w
  5713  1F84  02AD               	subwf	__div_to_l_@exp1,f
  5714  1F85  3020               	movlw	32
  5715  1F86  00F4               	movwf	??__div_to_l_
  5716  1F87  0874               	movf	??__div_to_l_,w
  5717  1F88  00AC               	movwf	__div_to_l_@cntr
  5718  1F89                     l2828:
  5719  1F89  3001               	movlw	1
  5720  1F8A  00F4               	movwf	??__div_to_l_
  5721  1F8B                     u4515:
  5722  1F8B  1003               	clrc
  5723  1F8C  0DA8               	rlf	__div_to_l_@quot,f
  5724  1F8D  0DA9               	rlf	__div_to_l_@quot+1,f
  5725  1F8E  0DAA               	rlf	__div_to_l_@quot+2,f
  5726  1F8F  0DAB               	rlf	__div_to_l_@quot+3,f
  5727  1F90  0BF4               	decfsz	??__div_to_l_,f
  5728  1F91  2F8B               	goto	u4515
  5729  1F92                     l2830:
  5730  1F92  0827               	movf	__div_to_l_@f2+3,w
  5731  1F93  0223               	subwf	__div_to_l_@f1+3,w
  5732  1F94  1D03               	skipz
  5733  1F95  2FA0               	goto	u4525
  5734  1F96  0826               	movf	__div_to_l_@f2+2,w
  5735  1F97  0222               	subwf	__div_to_l_@f1+2,w
  5736  1F98  1D03               	skipz
  5737  1F99  2FA0               	goto	u4525
  5738  1F9A  0825               	movf	__div_to_l_@f2+1,w
  5739  1F9B  0221               	subwf	__div_to_l_@f1+1,w
  5740  1F9C  1D03               	skipz
  5741  1F9D  2FA0               	goto	u4525
  5742  1F9E  0824               	movf	__div_to_l_@f2,w
  5743  1F9F  0220               	subwf	__div_to_l_@f1,w
  5744  1FA0                     u4525:
  5745  1FA0  1C03               	skipc
  5746  1FA1  2FA3               	goto	u4521
  5747  1FA2  2FA4               	goto	u4520
  5748  1FA3                     u4521:
  5749  1FA3  2FB3               	goto	l2836
  5750  1FA4                     u4520:
  5751  1FA4                     l2832:
  5752  1FA4  0824               	movf	__div_to_l_@f2,w
  5753  1FA5  02A0               	subwf	__div_to_l_@f1,f
  5754  1FA6  0825               	movf	__div_to_l_@f2+1,w
  5755  1FA7  1C03               	skipc
  5756  1FA8  0F25               	incfsz	__div_to_l_@f2+1,w
  5757  1FA9  02A1               	subwf	__div_to_l_@f1+1,f
  5758  1FAA  0826               	movf	__div_to_l_@f2+2,w
  5759  1FAB  1C03               	skipc
  5760  1FAC  0F26               	incfsz	__div_to_l_@f2+2,w
  5761  1FAD  02A2               	subwf	__div_to_l_@f1+2,f
  5762  1FAE  0827               	movf	__div_to_l_@f2+3,w
  5763  1FAF  1C03               	skipc
  5764  1FB0  0F27               	incfsz	__div_to_l_@f2+3,w
  5765  1FB1  02A3               	subwf	__div_to_l_@f1+3,f
  5766  1FB2                     l2834:
  5767  1FB2  1428               	bsf	__div_to_l_@quot,0
  5768  1FB3                     l2836:
  5769  1FB3  3001               	movlw	1
  5770  1FB4  00F4               	movwf	??__div_to_l_
  5771  1FB5                     u4535:
  5772  1FB5  1003               	clrc
  5773  1FB6  0DA0               	rlf	__div_to_l_@f1,f
  5774  1FB7  0DA1               	rlf	__div_to_l_@f1+1,f
  5775  1FB8  0DA2               	rlf	__div_to_l_@f1+2,f
  5776  1FB9  0DA3               	rlf	__div_to_l_@f1+3,f
  5777  1FBA  0BF4               	decfsz	??__div_to_l_,f
  5778  1FBB  2FB5               	goto	u4535
  5779  1FBC                     l2838:
  5780  1FBC  3001               	movlw	1
  5781  1FBD  02AC               	subwf	__div_to_l_@cntr,f
  5782  1FBE  1D03               	btfss	3,2
  5783  1FBF  2FC1               	goto	u4541
  5784  1FC0  2FC2               	goto	u4540
  5785  1FC1                     u4541:
  5786  1FC1  2F89               	goto	l2828
  5787  1FC2                     u4540:
  5788  1FC2                     l495:
  5789  1FC2  1FAD               	btfss	__div_to_l_@exp1,7
  5790  1FC3  2FC5               	goto	u4551
  5791  1FC4  2FC6               	goto	u4550
  5792  1FC5                     u4551:
  5793  1FC5  2FE0               	goto	l2848
  5794  1FC6                     u4550:
  5795  1FC6                     l2840:
  5796  1FC6  082D               	movf	__div_to_l_@exp1,w
  5797  1FC7  3A80               	xorlw	128
  5798  1FC8  3E9F               	addlw	159
  5799  1FC9  1803               	skipnc
  5800  1FCA  2FCC               	goto	u4561
  5801  1FCB  2FCD               	goto	u4560
  5802  1FCC                     u4561:
  5803  1FCC  2FCE               	goto	l2846
  5804  1FCD                     u4560:
  5805  1FCD  2F4F               	goto	l2810
  5806  1FCE                     l2846:
  5807  1FCE  3001               	movlw	1
  5808  1FCF                     u4575:
  5809  1FCF  1003               	clrc
  5810  1FD0  0CAB               	rrf	__div_to_l_@quot+3,f
  5811  1FD1  0CAA               	rrf	__div_to_l_@quot+2,f
  5812  1FD2  0CA9               	rrf	__div_to_l_@quot+1,f
  5813  1FD3  0CA8               	rrf	__div_to_l_@quot,f
  5814  1FD4  3EFF               	addlw	-1
  5815  1FD5  1D03               	skipz
  5816  1FD6  2FCF               	goto	u4575
  5817  1FD7  3001               	movlw	1
  5818  1FD8  00F4               	movwf	??__div_to_l_
  5819  1FD9  0874               	movf	??__div_to_l_,w
  5820  1FDA  07AD               	addwf	__div_to_l_@exp1,f
  5821  1FDB  1D03               	btfss	3,2
  5822  1FDC  2FDE               	goto	u4581
  5823  1FDD  2FDF               	goto	u4580
  5824  1FDE                     u4581:
  5825  1FDE  2FCE               	goto	l2846
  5826  1FDF                     u4580:
  5827  1FDF  2FF7               	goto	l2856
  5828  1FE0                     l2848:
  5829  1FE0  3020               	movlw	32
  5830  1FE1  022D               	subwf	__div_to_l_@exp1,w
  5831  1FE2  1C03               	skipc
  5832  1FE3  2FE5               	goto	u4591
  5833  1FE4  2FE6               	goto	u4590
  5834  1FE5                     u4591:
  5835  1FE5  2FF2               	goto	l502
  5836  1FE6                     u4590:
  5837  1FE6  2F4F               	goto	l2810
  5838  1FE7                     l2854:
  5839  1FE7  3001               	movlw	1
  5840  1FE8  00F4               	movwf	??__div_to_l_
  5841  1FE9                     u4605:
  5842  1FE9  1003               	clrc
  5843  1FEA  0DA8               	rlf	__div_to_l_@quot,f
  5844  1FEB  0DA9               	rlf	__div_to_l_@quot+1,f
  5845  1FEC  0DAA               	rlf	__div_to_l_@quot+2,f
  5846  1FED  0DAB               	rlf	__div_to_l_@quot+3,f
  5847  1FEE  0BF4               	decfsz	??__div_to_l_,f
  5848  1FEF  2FE9               	goto	u4605
  5849  1FF0  3001               	movlw	1
  5850  1FF1  02AD               	subwf	__div_to_l_@exp1,f
  5851  1FF2                     l502:
  5852  1FF2  082D               	movf	__div_to_l_@exp1,w
  5853  1FF3  1D03               	btfss	3,2
  5854  1FF4  2FF6               	goto	u4611
  5855  1FF5  2FF7               	goto	u4610
  5856  1FF6                     u4611:
  5857  1FF6  2FE7               	goto	l2854
  5858  1FF7                     u4610:
  5859  1FF7                     l2856:
  5860  1FF7  082B               	movf	__div_to_l_@quot+3,w
  5861  1FF8  00A3               	movwf	?__div_to_l_+3
  5862  1FF9  082A               	movf	__div_to_l_@quot+2,w
  5863  1FFA  00A2               	movwf	?__div_to_l_+2
  5864  1FFB  0829               	movf	__div_to_l_@quot+1,w
  5865  1FFC  00A1               	movwf	?__div_to_l_+1
  5866  1FFD  0828               	movf	__div_to_l_@quot,w
  5867  1FFE  00A0               	movwf	?__div_to_l_
  5868  1FFF                     l491:
  5869  1FFF  0008               	return
  5870  2000                     __end_of__div_to_l_:
  5871                           
  5872                           	psect	text13
  5873  1DC9                     __ptext13:	
  5874 ;; *************** function ___xxtofl *****************
  5875 ;; Defined at:
  5876 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  5877 ;; Parameters:    Size  Location     Type
  5878 ;;  sign            1    wreg     unsigned char 
  5879 ;;  val             4    4[COMMON] long 
  5880 ;; Auto vars:     Size  Location     Type
  5881 ;;  sign            1    4[BANK0 ] unsigned char 
  5882 ;;  arg             4    6[BANK0 ] unsigned long 
  5883 ;;  exp             1    5[BANK0 ] unsigned char 
  5884 ;; Return value:  Size  Location     Type
  5885 ;;                  4    4[COMMON] unsigned char 
  5886 ;; Registers used:
  5887 ;;		wreg, status,2, status,0
  5888 ;; Tracked objects:
  5889 ;;		On entry : 0/0
  5890 ;;		On exit  : 0/0
  5891 ;;		Unchanged: 0/0
  5892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5893 ;;      Params:         4       0       0       0       0
  5894 ;;      Locals:         0       6       0       0       0
  5895 ;;      Temps:          0       4       0       0       0
  5896 ;;      Totals:         4      10       0       0       0
  5897 ;;Total ram usage:       14 bytes
  5898 ;; Hardware stack levels used:    1
  5899 ;; Hardware stack levels required when called:    1
  5900 ;; This function calls:
  5901 ;;		Nothing
  5902 ;; This function is called by:
  5903 ;;		_main
  5904 ;;		_sprintf
  5905 ;; This function uses a non-reentrant model
  5906 ;;
  5907                           
  5908                           
  5909                           ;psect for function ___xxtofl
  5910  1DC9                     ___xxtofl:
  5911                           
  5912                           ;incstack = 0
  5913                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5914                           ;___xxtofl@sign stored from wreg
  5915  1DC9  1283               	bcf	3,5	;RP0=0, select bank0
  5916  1DCA  1303               	bcf	3,6	;RP1=0, select bank0
  5917  1DCB  00A4               	movwf	___xxtofl@sign
  5918  1DCC                     l3000:
  5919  1DCC  0824               	movf	___xxtofl@sign,w
  5920  1DCD  1903               	btfsc	3,2
  5921  1DCE  2DD0               	goto	u5001
  5922  1DCF  2DD1               	goto	u5000
  5923  1DD0                     u5001:
  5924  1DD0  2DE5               	goto	l3006
  5925  1DD1                     u5000:
  5926  1DD1                     l3002:
  5927  1DD1  1FF7               	btfss	___xxtofl@val+3,7
  5928  1DD2  2DD4               	goto	u5011
  5929  1DD3  2DD5               	goto	u5010
  5930  1DD4                     u5011:
  5931  1DD4  2DE5               	goto	l3006
  5932  1DD5                     u5010:
  5933  1DD5                     l3004:
  5934  1DD5  0974               	comf	___xxtofl@val,w
  5935  1DD6  00A6               	movwf	___xxtofl@arg
  5936  1DD7  0975               	comf	___xxtofl@val+1,w
  5937  1DD8  00A7               	movwf	___xxtofl@arg+1
  5938  1DD9  0976               	comf	___xxtofl@val+2,w
  5939  1DDA  00A8               	movwf	___xxtofl@arg+2
  5940  1DDB  0977               	comf	___xxtofl@val+3,w
  5941  1DDC  00A9               	movwf	___xxtofl@arg+3
  5942  1DDD  0AA6               	incf	___xxtofl@arg,f
  5943  1DDE  1903               	skipnz
  5944  1DDF  0AA7               	incf	___xxtofl@arg+1,f
  5945  1DE0  1903               	skipnz
  5946  1DE1  0AA8               	incf	___xxtofl@arg+2,f
  5947  1DE2  1903               	skipnz
  5948  1DE3  0AA9               	incf	___xxtofl@arg+3,f
  5949  1DE4  2DED               	goto	l788
  5950  1DE5                     l3006:
  5951  1DE5  0877               	movf	___xxtofl@val+3,w
  5952  1DE6  00A9               	movwf	___xxtofl@arg+3
  5953  1DE7  0876               	movf	___xxtofl@val+2,w
  5954  1DE8  00A8               	movwf	___xxtofl@arg+2
  5955  1DE9  0875               	movf	___xxtofl@val+1,w
  5956  1DEA  00A7               	movwf	___xxtofl@arg+1
  5957  1DEB  0874               	movf	___xxtofl@val,w
  5958  1DEC  00A6               	movwf	___xxtofl@arg
  5959  1DED                     l788:
  5960  1DED  0877               	movf	___xxtofl@val+3,w
  5961  1DEE  0476               	iorwf	___xxtofl@val+2,w
  5962  1DEF  0475               	iorwf	___xxtofl@val+1,w
  5963  1DF0  0474               	iorwf	___xxtofl@val,w
  5964  1DF1  1D03               	skipz
  5965  1DF2  2DF4               	goto	u5021
  5966  1DF3  2DF5               	goto	u5020
  5967  1DF4                     u5021:
  5968  1DF4  2DFE               	goto	l3012
  5969  1DF5                     u5020:
  5970  1DF5                     l3008:
  5971  1DF5  3000               	movlw	0
  5972  1DF6  00F7               	movwf	?___xxtofl+3
  5973  1DF7  3000               	movlw	0
  5974  1DF8  00F6               	movwf	?___xxtofl+2
  5975  1DF9  3000               	movlw	0
  5976  1DFA  00F5               	movwf	?___xxtofl+1
  5977  1DFB  3000               	movlw	0
  5978  1DFC  00F4               	movwf	?___xxtofl
  5979  1DFD  2E84               	goto	l790
  5980  1DFE                     l3012:
  5981  1DFE  3096               	movlw	150
  5982  1DFF  00A0               	movwf	??___xxtofl
  5983  1E00  0820               	movf	??___xxtofl,w
  5984  1E01  00A5               	movwf	___xxtofl@exp
  5985  1E02  2E10               	goto	l3016
  5986  1E03                     l3014:
  5987  1E03  3001               	movlw	1
  5988  1E04  00A0               	movwf	??___xxtofl
  5989  1E05  0820               	movf	??___xxtofl,w
  5990  1E06  07A5               	addwf	___xxtofl@exp,f
  5991  1E07  3001               	movlw	1
  5992  1E08                     u5035:
  5993  1E08  1003               	clrc
  5994  1E09  0CA9               	rrf	___xxtofl@arg+3,f
  5995  1E0A  0CA8               	rrf	___xxtofl@arg+2,f
  5996  1E0B  0CA7               	rrf	___xxtofl@arg+1,f
  5997  1E0C  0CA6               	rrf	___xxtofl@arg,f
  5998  1E0D  3EFF               	addlw	-1
  5999  1E0E  1D03               	skipz
  6000  1E0F  2E08               	goto	u5035
  6001  1E10                     l3016:
  6002  1E10  30FE               	movlw	254
  6003  1E11  0529               	andwf	___xxtofl@arg+3,w
  6004  1E12  1D03               	btfss	3,2
  6005  1E13  2E15               	goto	u5041
  6006  1E14  2E16               	goto	u5040
  6007  1E15                     u5041:
  6008  1E15  2E03               	goto	l3014
  6009  1E16                     u5040:
  6010  1E16  2E32               	goto	l794
  6011  1E17                     l3018:
  6012  1E17  3001               	movlw	1
  6013  1E18  00A0               	movwf	??___xxtofl
  6014  1E19  0820               	movf	??___xxtofl,w
  6015  1E1A  07A5               	addwf	___xxtofl@exp,f
  6016  1E1B                     l3020:
  6017  1E1B  3001               	movlw	1
  6018  1E1C  07A6               	addwf	___xxtofl@arg,f
  6019  1E1D  3000               	movlw	0
  6020  1E1E  1803               	skipnc
  6021  1E1F  3001               	movlw	1
  6022  1E20  07A7               	addwf	___xxtofl@arg+1,f
  6023  1E21  3000               	movlw	0
  6024  1E22  1803               	skipnc
  6025  1E23  3001               	movlw	1
  6026  1E24  07A8               	addwf	___xxtofl@arg+2,f
  6027  1E25  3000               	movlw	0
  6028  1E26  1803               	skipnc
  6029  1E27  3001               	movlw	1
  6030  1E28  07A9               	addwf	___xxtofl@arg+3,f
  6031  1E29                     l3022:
  6032  1E29  3001               	movlw	1
  6033  1E2A                     u5055:
  6034  1E2A  1003               	clrc
  6035  1E2B  0CA9               	rrf	___xxtofl@arg+3,f
  6036  1E2C  0CA8               	rrf	___xxtofl@arg+2,f
  6037  1E2D  0CA7               	rrf	___xxtofl@arg+1,f
  6038  1E2E  0CA6               	rrf	___xxtofl@arg,f
  6039  1E2F  3EFF               	addlw	-1
  6040  1E30  1D03               	skipz
  6041  1E31  2E2A               	goto	u5055
  6042  1E32                     l794:
  6043  1E32  30FF               	movlw	255
  6044  1E33  0529               	andwf	___xxtofl@arg+3,w
  6045  1E34  1D03               	btfss	3,2
  6046  1E35  2E37               	goto	u5061
  6047  1E36  2E38               	goto	u5060
  6048  1E37                     u5061:
  6049  1E37  2E17               	goto	l3018
  6050  1E38                     u5060:
  6051  1E38  2E44               	goto	l3026
  6052  1E39                     l3024:
  6053  1E39  3001               	movlw	1
  6054  1E3A  02A5               	subwf	___xxtofl@exp,f
  6055  1E3B  3001               	movlw	1
  6056  1E3C  00A0               	movwf	??___xxtofl
  6057  1E3D                     u5075:
  6058  1E3D  1003               	clrc
  6059  1E3E  0DA6               	rlf	___xxtofl@arg,f
  6060  1E3F  0DA7               	rlf	___xxtofl@arg+1,f
  6061  1E40  0DA8               	rlf	___xxtofl@arg+2,f
  6062  1E41  0DA9               	rlf	___xxtofl@arg+3,f
  6063  1E42  0BA0               	decfsz	??___xxtofl,f
  6064  1E43  2E3D               	goto	u5075
  6065  1E44                     l3026:
  6066  1E44  1BA8               	btfsc	___xxtofl@arg+2,7
  6067  1E45  2E47               	goto	u5081
  6068  1E46  2E48               	goto	u5080
  6069  1E47                     u5081:
  6070  1E47  2E4E               	goto	l801
  6071  1E48                     u5080:
  6072  1E48                     l3028:
  6073  1E48  3002               	movlw	2
  6074  1E49  0225               	subwf	___xxtofl@exp,w
  6075  1E4A  1803               	skipnc
  6076  1E4B  2E4D               	goto	u5091
  6077  1E4C  2E4E               	goto	u5090
  6078  1E4D                     u5091:
  6079  1E4D  2E39               	goto	l3024
  6080  1E4E                     u5090:
  6081  1E4E                     l801:
  6082  1E4E  1825               	btfsc	___xxtofl@exp,0
  6083  1E4F  2E51               	goto	u5101
  6084  1E50  2E52               	goto	u5100
  6085  1E51                     u5101:
  6086  1E51  2E5A               	goto	l802
  6087  1E52                     u5100:
  6088  1E52                     l3030:
  6089  1E52  30FF               	movlw	255
  6090  1E53  05A6               	andwf	___xxtofl@arg,f
  6091  1E54  30FF               	movlw	255
  6092  1E55  05A7               	andwf	___xxtofl@arg+1,f
  6093  1E56  307F               	movlw	127
  6094  1E57  05A8               	andwf	___xxtofl@arg+2,f
  6095  1E58  30FF               	movlw	255
  6096  1E59  05A9               	andwf	___xxtofl@arg+3,f
  6097  1E5A                     l802:
  6098  1E5A  1003               	clrc
  6099  1E5B  0CA5               	rrf	___xxtofl@exp,f
  6100  1E5C                     l3032:
  6101  1E5C  0825               	movf	___xxtofl@exp,w
  6102  1E5D  00A0               	movwf	??___xxtofl
  6103  1E5E  01A1               	clrf	??___xxtofl+1
  6104  1E5F  01A2               	clrf	??___xxtofl+2
  6105  1E60  01A3               	clrf	??___xxtofl+3
  6106  1E61  3018               	movlw	24
  6107  1E62                     u5115:
  6108  1E62  1003               	clrc
  6109  1E63  0DA0               	rlf	??___xxtofl,f
  6110  1E64  0DA1               	rlf	??___xxtofl+1,f
  6111  1E65  0DA2               	rlf	??___xxtofl+2,f
  6112  1E66  0DA3               	rlf	??___xxtofl+3,f
  6113  1E67                     u5110:
  6114  1E67  3EFF               	addlw	-1
  6115  1E68  1D03               	skipz
  6116  1E69  2E62               	goto	u5115
  6117  1E6A  0820               	movf	??___xxtofl,w
  6118  1E6B  04A6               	iorwf	___xxtofl@arg,f
  6119  1E6C  0821               	movf	??___xxtofl+1,w
  6120  1E6D  04A7               	iorwf	___xxtofl@arg+1,f
  6121  1E6E  0822               	movf	??___xxtofl+2,w
  6122  1E6F  04A8               	iorwf	___xxtofl@arg+2,f
  6123  1E70  0823               	movf	??___xxtofl+3,w
  6124  1E71  04A9               	iorwf	___xxtofl@arg+3,f
  6125  1E72                     l3034:
  6126  1E72  0824               	movf	___xxtofl@sign,w
  6127  1E73  1903               	btfsc	3,2
  6128  1E74  2E76               	goto	u5121
  6129  1E75  2E77               	goto	u5120
  6130  1E76                     u5121:
  6131  1E76  2E7C               	goto	l3040
  6132  1E77                     u5120:
  6133  1E77                     l3036:
  6134  1E77  1FF7               	btfss	___xxtofl@val+3,7
  6135  1E78  2E7A               	goto	u5131
  6136  1E79  2E7B               	goto	u5130
  6137  1E7A                     u5131:
  6138  1E7A  2E7C               	goto	l3040
  6139  1E7B                     u5130:
  6140  1E7B                     l3038:
  6141  1E7B  17A9               	bsf	___xxtofl@arg+3,7
  6142  1E7C                     l3040:
  6143  1E7C  0829               	movf	___xxtofl@arg+3,w
  6144  1E7D  00F7               	movwf	?___xxtofl+3
  6145  1E7E  0828               	movf	___xxtofl@arg+2,w
  6146  1E7F  00F6               	movwf	?___xxtofl+2
  6147  1E80  0827               	movf	___xxtofl@arg+1,w
  6148  1E81  00F5               	movwf	?___xxtofl+1
  6149  1E82  0826               	movf	___xxtofl@arg,w
  6150  1E83  00F4               	movwf	?___xxtofl
  6151  1E84                     l790:
  6152  1E84  0008               	return
  6153  1E85                     __end_of___xxtofl:
  6154                           
  6155                           	psect	text14
  6156  1A1A                     __ptext14:	
  6157 ;; *************** function ___wmul *****************
  6158 ;; Defined at:
  6159 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
