

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:31:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1440  025D  082A               	movf	MAS_INIT@c+2,w
  1441  025E  00AE               	movwf	??_MAS_INIT+2
  1442  025F  082B               	movf	MAS_INIT@c+3,w
  1443  0260  00AF               	movwf	??_MAS_INIT+3
  1444  0261  3002               	movlw	2
  1445  0262                     u695:
  1446  0262  1003               	clrc
  1447  0263  0DAC               	rlf	??_MAS_INIT,f
  1448  0264  0DAD               	rlf	??_MAS_INIT+1,f
  1449  0265  0DAE               	rlf	??_MAS_INIT+2,f
  1450  0266  0DAF               	rlf	??_MAS_INIT+3,f
  1451  0267                     u690:
  1452  0267  3EFF               	addlw	-1
  1453  0268  1D03               	skipz
  1454  0269  2A62               	goto	u695
  1455  026A  082F               	movf	??_MAS_INIT+3,w
  1456  026B  00A3               	movwf	___lldiv@divisor+3
  1457  026C  082E               	movf	??_MAS_INIT+2,w
  1458  026D  00A2               	movwf	___lldiv@divisor+2
  1459  026E  082D               	movf	??_MAS_INIT+1,w
  1460  026F  00A1               	movwf	___lldiv@divisor+1
  1461  0270  082C               	movf	??_MAS_INIT,w
  1462  0271  00A0               	movwf	___lldiv@divisor
  1463  0272  3000               	movlw	0
  1464  0273  00A7               	movwf	___lldiv@dividend+3
  1465  0274  307A               	movlw	122
  1466  0275  00A6               	movwf	___lldiv@dividend+2
  1467  0276  3012               	movlw	18
  1468  0277  00A5               	movwf	___lldiv@dividend+1
  1469  0278  3000               	movlw	0
  1470  0279  00A4               	movwf	___lldiv@dividend
  1471  027A  120A  118A  21A7  120A  118A  	fcall	___lldiv
  1472  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0281  0820               	movf	?___lldiv,w
  1475  0282  3EFF               	addlw	255
  1476  0283  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0284  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0285  0093               	movwf	19	;volatile
  1479  0286                     l1145:
  1480                           
  1481                           ;I2C.c: 20:     SSPSTAT = 0;
  1482  0286  0194               	clrf	20	;volatile
  1483  0287                     l1147:
  1484                           
  1485                           ;I2C.c: 21:     TRISC3 = 1;
  1486  0287  1587               	bsf	7,3	;volatile
  1487  0288                     l1149:
  1488                           
  1489                           ;I2C.c: 22:     TRISC4 = 1;
  1490  0288  1607               	bsf	7,4	;volatile
  1491  0289                     l29:
  1492  0289  0008               	return
  1493  028A                     __end_of_MAS_INIT:
  1494                           
  1495                           	psect	text5
  1496  01A7                     __ptext5:	
  1497 ;; *************** function ___lldiv *****************
  1498 ;; Defined at:
  1499 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;  divisor         4    0[BANK0 ] unsigned long 
  1502 ;;  dividend        4    4[BANK0 ] unsigned long 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  quotient        4    4[COMMON] unsigned long 
  1505 ;;  counter         1    8[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  4    0[BANK0 ] unsigned long 
  1508 ;; Registers used:
  1509 ;;		wreg, status,2, status,0
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       8       0       0       0
  1516 ;;      Locals:         5       0       0       0       0
  1517 ;;      Temps:          1       0       0       0       0
  1518 ;;      Totals:         6       8       0       0       0
  1519 ;;Total ram usage:       14 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; Hardware stack levels required when called:    1
  1522 ;; This function calls:
  1523 ;;		Nothing
  1524 ;; This function is called by:
  1525 ;;		_MAS_INIT
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function ___lldiv
  1531  01A7                     ___lldiv:
  1532  01A7                     l1075:	
  1533                           ;incstack = 0
  1534                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1535                           
  1536  01A7  3000               	movlw	0
  1537  01A8  00F7               	movwf	___lldiv@quotient+3
  1538  01A9  3000               	movlw	0
  1539  01AA  00F6               	movwf	___lldiv@quotient+2
  1540  01AB  3000               	movlw	0
  1541  01AC  00F5               	movwf	___lldiv@quotient+1
  1542  01AD  3000               	movlw	0
  1543  01AE  00F4               	movwf	___lldiv@quotient
  1544  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1545  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1546  01B1  0823               	movf	___lldiv@divisor+3,w
  1547  01B2  0422               	iorwf	___lldiv@divisor+2,w
  1548  01B3  0421               	iorwf	___lldiv@divisor+1,w
  1549  01B4  0420               	iorwf	___lldiv@divisor,w
  1550  01B5  1903               	skipnz
  1551  01B6  29B8               	goto	u521
  1552  01B7  29B9               	goto	u520
  1553  01B8                     u521:
  1554  01B8  2A06               	goto	l1095
  1555  01B9                     u520:
  1556  01B9                     l1077:
  1557  01B9  01F8               	clrf	___lldiv@counter
  1558  01BA  0AF8               	incf	___lldiv@counter,f
  1559  01BB  29C9               	goto	l1081
  1560  01BC                     l1079:
  1561  01BC  3001               	movlw	1
  1562  01BD  00F3               	movwf	??___lldiv
  1563  01BE                     u535:
  1564  01BE  1003               	clrc
  1565  01BF  0DA0               	rlf	___lldiv@divisor,f
  1566  01C0  0DA1               	rlf	___lldiv@divisor+1,f
  1567  01C1  0DA2               	rlf	___lldiv@divisor+2,f
  1568  01C2  0DA3               	rlf	___lldiv@divisor+3,f
  1569  01C3  0BF3               	decfsz	??___lldiv,f
  1570  01C4  29BE               	goto	u535
  1571  01C5  3001               	movlw	1
  1572  01C6  00F3               	movwf	??___lldiv
  1573  01C7  0873               	movf	??___lldiv,w
  1574  01C8  07F8               	addwf	___lldiv@counter,f
  1575  01C9                     l1081:
  1576  01C9  1FA3               	btfss	___lldiv@divisor+3,7
  1577  01CA  29CC               	goto	u541
  1578  01CB  29CD               	goto	u540
  1579  01CC                     u541:
  1580  01CC  29BC               	goto	l1079
  1581  01CD                     u540:
  1582  01CD                     l1083:
  1583  01CD  3001               	movlw	1
  1584  01CE  00F3               	movwf	??___lldiv
  1585  01CF                     u555:
  1586  01CF  1003               	clrc
  1587  01D0  0DF4               	rlf	___lldiv@quotient,f
  1588  01D1  0DF5               	rlf	___lldiv@quotient+1,f
  1589  01D2  0DF6               	rlf	___lldiv@quotient+2,f
  1590  01D3  0DF7               	rlf	___lldiv@quotient+3,f
  1591  01D4  0BF3               	decfsz	??___lldiv,f
  1592  01D5  29CF               	goto	u555
  1593  01D6                     l1085:
  1594  01D6  0823               	movf	___lldiv@divisor+3,w
  1595  01D7  0227               	subwf	___lldiv@dividend+3,w
  1596  01D8  1D03               	skipz
  1597  01D9  29E4               	goto	u565
  1598  01DA  0822               	movf	___lldiv@divisor+2,w
  1599  01DB  0226               	subwf	___lldiv@dividend+2,w
  1600  01DC  1D03               	skipz
  1601  01DD  29E4               	goto	u565
  1602  01DE  0821               	movf	___lldiv@divisor+1,w
  1603  01DF  0225               	subwf	___lldiv@dividend+1,w
  1604  01E0  1D03               	skipz
  1605  01E1  29E4               	goto	u565
  1606  01E2  0820               	movf	___lldiv@divisor,w
  1607  01E3  0224               	subwf	___lldiv@dividend,w
  1608  01E4                     u565:
  1609  01E4  1C03               	skipc
  1610  01E5  29E7               	goto	u561
  1611  01E6  29E8               	goto	u560
  1612  01E7                     u561:
  1613  01E7  29F7               	goto	l1091
  1614  01E8                     u560:
  1615  01E8                     l1087:
  1616  01E8  0820               	movf	___lldiv@divisor,w
  1617  01E9  02A4               	subwf	___lldiv@dividend,f
  1618  01EA  0821               	movf	___lldiv@divisor+1,w
  1619  01EB  1C03               	skipc
  1620  01EC  0F21               	incfsz	___lldiv@divisor+1,w
  1621  01ED  02A5               	subwf	___lldiv@dividend+1,f
  1622  01EE  0822               	movf	___lldiv@divisor+2,w
  1623  01EF  1C03               	skipc
  1624  01F0  0F22               	incfsz	___lldiv@divisor+2,w
  1625  01F1  02A6               	subwf	___lldiv@dividend+2,f
  1626  01F2  0823               	movf	___lldiv@divisor+3,w
  1627  01F3  1C03               	skipc
  1628  01F4  0F23               	incfsz	___lldiv@divisor+3,w
  1629  01F5  02A7               	subwf	___lldiv@dividend+3,f
  1630  01F6                     l1089:
  1631  01F6  1474               	bsf	___lldiv@quotient,0
  1632  01F7                     l1091:
  1633  01F7  3001               	movlw	1
  1634  01F8                     u575:
  1635  01F8  1003               	clrc
  1636  01F9  0CA3               	rrf	___lldiv@divisor+3,f
  1637  01FA  0CA2               	rrf	___lldiv@divisor+2,f
  1638  01FB  0CA1               	rrf	___lldiv@divisor+1,f
  1639  01FC  0CA0               	rrf	___lldiv@divisor,f
  1640  01FD  3EFF               	addlw	-1
  1641  01FE  1D03               	skipz
  1642  01FF  29F8               	goto	u575
  1643  0200                     l1093:
  1644  0200  3001               	movlw	1
  1645  0201  02F8               	subwf	___lldiv@counter,f
  1646  0202  1D03               	btfss	3,2
  1647  0203  2A05               	goto	u581
  1648  0204  2A06               	goto	u580
  1649  0205                     u581:
  1650  0205  29CD               	goto	l1083
  1651  0206                     u580:
  1652  0206                     l1095:
  1653  0206  0877               	movf	___lldiv@quotient+3,w
  1654  0207  00A3               	movwf	?___lldiv+3
  1655  0208  0876               	movf	___lldiv@quotient+2,w
  1656  0209  00A2               	movwf	?___lldiv+2
  1657  020A  0875               	movf	___lldiv@quotient+1,w
  1658  020B  00A1               	movwf	?___lldiv+1
  1659  020C  0874               	movf	___lldiv@quotient,w
  1660  020D  00A0               	movwf	?___lldiv
  1661  020E                     l253:
  1662  020E  0008               	return
  1663  020F                     __end_of___lldiv:
  1664                           
  1665                           	psect	text6
  1666  020F                     __ptext6:	
  1667 ;; *************** function _ADXL345_Read *****************
  1668 ;; Defined at:
  1669 ;;		line 28 in file "ADXL345.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  add             2    0[BANK0 ] int 
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;  retval          2    2[BANK0 ] int 
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  2    0[BANK0 ] int 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       2       0       0       0
  1684 ;;      Locals:         0       2       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       4       0       0       0
  1687 ;;Total ram usage:        4 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    3
  1690 ;; This function calls:
  1691 ;;		_MAS_READ
  1692 ;;		_MAS_START
  1693 ;;		_MAS_STOP
  1694 ;;		_MAS_WRITE
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _ADXL345_Read
  1702  020F                     _ADXL345_Read:
  1703  020F                     l1185:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _ADXL345_Read: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;ADXL345.c: 29:          int retval;;ADXL345.c: 30:          MAS_START();
  1709  020F  120A  118A  236C  120A  118A  	fcall	_MAS_START
  1710                           
  1711                           ;ADXL345.c: 31:          MAS_WRITE(0xA6);
  1712  0214  30A6               	movlw	166
  1713  0215  00F3               	movwf	MAS_WRITE@d
  1714  0216  3000               	movlw	0
  1715  0217  00F4               	movwf	MAS_WRITE@d+1
  1716  0218  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  1717                           
  1718                           ;ADXL345.c: 32:          MAS_WRITE(add);
  1719  021D  1283               	bcf	3,5	;RP0=0, select bank0
  1720  021E  1303               	bcf	3,6	;RP1=0, select bank0
  1721  021F  0821               	movf	ADXL345_Read@add+1,w
  1722  0220  00F4               	movwf	MAS_WRITE@d+1
  1723  0221  0820               	movf	ADXL345_Read@add,w
  1724  0222  00F3               	movwf	MAS_WRITE@d
  1725  0223  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  1726                           
  1727                           ;ADXL345.c: 33:          MAS_START();
  1728  0228  120A  118A  236C  120A  118A  	fcall	_MAS_START
  1729                           
  1730                           ;ADXL345.c: 34:          MAS_WRITE(0xA7);
  1731  022D  30A7               	movlw	167
  1732  022E  00F3               	movwf	MAS_WRITE@d
  1733  022F  3000               	movlw	0
  1734  0230  00F4               	movwf	MAS_WRITE@d+1
  1735  0231  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  1736                           
  1737                           ;ADXL345.c: 35:          retval=MAS_READ(0);
  1738  0236  3000               	movlw	0
  1739  0237  00F3               	movwf	MAS_READ@a
  1740  0238  00F4               	movwf	MAS_READ@a+1
  1741  0239  120A  118A  22E8  120A  118A  	fcall	_MAS_READ
  1742  023E  0874               	movf	?_MAS_READ+1,w
  1743  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0241  00A3               	movwf	ADXL345_Read@retval+1
  1746  0242  0873               	movf	?_MAS_READ,w
  1747  0243  00A2               	movwf	ADXL345_Read@retval
  1748                           
  1749                           ;ADXL345.c: 36:          MAS_STOP();
  1750  0244  120A  118A  2363  120A  118A  	fcall	_MAS_STOP
  1751  0249                     l1187:
  1752                           
  1753                           ;ADXL345.c: 37:          return retval;
  1754  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1755  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1756  024B  0823               	movf	ADXL345_Read@retval+1,w
  1757  024C  00A1               	movwf	?_ADXL345_Read+1
  1758  024D  0822               	movf	ADXL345_Read@retval,w
  1759  024E  00A0               	movwf	?_ADXL345_Read
  1760  024F                     l128:
  1761  024F  0008               	return
  1762  0250                     __end_of_ADXL345_Read:
  1763                           
  1764                           	psect	text7
  1765  02E8                     __ptext7:	
  1766 ;; *************** function _MAS_READ *****************
  1767 ;; Defined at:
  1768 ;;		line 49 in file "I2C.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  a               2    3[COMMON] unsigned short 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  temp            2    7[COMMON] unsigned short 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  2    3[COMMON] unsigned short 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         2       0       0       0       0
  1783 ;;      Locals:         2       0       0       0       0
  1784 ;;      Temps:          2       0       0       0       0
  1785 ;;      Totals:         6       0       0       0       0
  1786 ;;Total ram usage:        6 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    2
  1789 ;; This function calls:
  1790 ;;		_MAS_WAIT
  1791 ;; This function is called by:
  1792 ;;		_ADXL345_Read
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _MAS_READ
  1798  02E8                     _MAS_READ:
  1799  02E8                     l993:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _MAS_READ: [wreg+status,2+status,0+pclath+cstack]
  1802                           
  1803                           
  1804                           ;I2C.c: 50:     unsigned short temp;;I2C.c: 51:     MAS_WAIT();
  1805  02E8  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  1806  02ED                     l995:
  1807                           
  1808                           ;I2C.c: 52:     RCEN = 1;
  1809  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  1810  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  1811  02EF  1591               	bsf	17,3	;volatile
  1812                           
  1813                           ;I2C.c: 53:     MAS_WAIT();
  1814  02F0  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  1815  02F5                     l997:
  1816                           
  1817                           ;I2C.c: 54:     temp = SSPBUF;
  1818  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1819  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1820  02F7  0813               	movf	19,w	;volatile
  1821  02F8  00F5               	movwf	??_MAS_READ
  1822  02F9  01F6               	clrf	??_MAS_READ+1
  1823  02FA  0875               	movf	??_MAS_READ,w
  1824  02FB  00F7               	movwf	MAS_READ@temp
  1825  02FC  0876               	movf	??_MAS_READ+1,w
  1826  02FD  00F8               	movwf	MAS_READ@temp+1
  1827  02FE                     l999:
  1828                           
  1829                           ;I2C.c: 55:     MAS_WAIT();
  1830  02FE  120A  118A  234C  120A  118A  	fcall	_MAS_WAIT
  1831  0303                     l1001:
  1832                           
  1833                           ;I2C.c: 56:     ACKDT = (a)?0:1;
  1834  0303  0873               	movf	MAS_READ@a,w
  1835  0304  0474               	iorwf	MAS_READ@a+1,w
  1836  0305  1903               	btfsc	3,2
  1837  0306  2B08               	goto	u471
  1838  0307  2B0C               	goto	u470
  1839  0308                     u471:
  1840  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1842  030A  1691               	bsf	17,5	;volatile
  1843  030B  2B0F               	goto	u484
  1844  030C                     u470:
  1845  030C  1683               	bsf	3,5	;RP0=1, select bank1
  1846  030D  1303               	bcf	3,6	;RP1=0, select bank1
  1847  030E  1291               	bcf	17,5	;volatile
  1848  030F                     u484:
  1849  030F                     l1003:
  1850                           
  1851                           ;I2C.c: 57:     ACKEN = 1;
  1852  030F  1611               	bsf	17,4	;volatile
  1853  0310                     l1005:
  1854                           
  1855                           ;I2C.c: 58:     return temp;
  1856  0310  0878               	movf	MAS_READ@temp+1,w
  1857  0311  00F4               	movwf	?_MAS_READ+1
  1858  0312  0877               	movf	MAS_READ@temp,w
  1859  0313  00F3               	movwf	?_MAS_READ
  1860  0314                     l50:
  1861  0314  0008               	return
  1862  0315                     __end_of_MAS_READ:
  1863                           
  1864                           	psect	text8
  1865  028A                     __ptext8:	
  1866 ;; *************** function _ADXL345_Init *****************
  1867 ;; Defined at:
  1868 ;;		line 40 in file "ADXL345.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  1    wreg      void 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       2       0       0       0
  1885 ;;      Totals:         0       2       0       0       0
  1886 ;;Total ram usage:        2 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    4
  1889 ;; This function calls:
  1890 ;;		_ADXL345_Write
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _ADXL345_Init
  1898  028A                     _ADXL345_Init:
  1899  028A                     l1179:	
  1900                           ;incstack = 0
  1901                           ; Regs used in _ADXL345_Init: [wreg+status,2+status,0+pclath+cstack]
  1902                           
  1903                           
  1904                           ;ADXL345.c: 41:          ADXL345_Write(0x31,0x0B);
  1905  028A  3031               	movlw	49
  1906  028B  00F5               	movwf	ADXL345_Write@add
  1907  028C  3000               	movlw	0
  1908  028D  00F6               	movwf	ADXL345_Write@add+1
  1909  028E  300B               	movlw	11
  1910  028F  00F7               	movwf	ADXL345_Write@data
  1911  0290  3000               	movlw	0
  1912  0291  00F8               	movwf	ADXL345_Write@data+1
  1913  0292  120A  118A  2315  120A  118A  	fcall	_ADXL345_Write
  1914  0297                     l1181:
  1915                           
  1916                           ;ADXL345.c: 42:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1917  0297  3006               	movlw	6
  1918  0298  1283               	bcf	3,5	;RP0=0, select bank0
  1919  0299  1303               	bcf	3,6	;RP1=0, select bank0
  1920  029A  00A1               	movwf	??_ADXL345_Init+1
  1921  029B  302F               	movlw	47
  1922  029C  00A0               	movwf	??_ADXL345_Init
  1923  029D                     u747:
  1924  029D  0BA0               	decfsz	??_ADXL345_Init,f
  1925  029E  2A9D               	goto	u747
  1926  029F  0BA1               	decfsz	??_ADXL345_Init+1,f
  1927  02A0  2A9D               	goto	u747
  1928  02A1  2AA2               	nop2
  1929  02A2                     l1183:
  1930                           
  1931                           ;ADXL345.c: 43:          ADXL345_Write(0x2D,0x08);
  1932  02A2  302D               	movlw	45
  1933  02A3  00F5               	movwf	ADXL345_Write@add
  1934  02A4  3000               	movlw	0
  1935  02A5  00F6               	movwf	ADXL345_Write@add+1
  1936  02A6  3008               	movlw	8
  1937  02A7  00F7               	movwf	ADXL345_Write@data
  1938  02A8  3000               	movlw	0
  1939  02A9  00F8               	movwf	ADXL345_Write@data+1
  1940  02AA  120A  118A  2315  120A  118A  	fcall	_ADXL345_Write
  1941                           
  1942                           ;ADXL345.c: 44:          _delay((unsigned long)((2)*(8000000/4000.0)));
  1943  02AF  3006               	movlw	6
  1944  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1945  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1946  02B2  00A1               	movwf	??_ADXL345_Init+1
  1947  02B3  302F               	movlw	47
  1948  02B4  00A0               	movwf	??_ADXL345_Init
  1949  02B5                     u757:
  1950  02B5  0BA0               	decfsz	??_ADXL345_Init,f
  1951  02B6  2AB5               	goto	u757
  1952  02B7  0BA1               	decfsz	??_ADXL345_Init+1,f
  1953  02B8  2AB5               	goto	u757
  1954  02B9  2ABA               	nop2
  1955  02BA                     l131:
  1956  02BA  0008               	return
  1957  02BB                     __end_of_ADXL345_Init:
  1958                           
  1959                           	psect	text9
  1960  0315                     __ptext9:	
  1961 ;; *************** function _ADXL345_Write *****************
  1962 ;; Defined at:
  1963 ;;		line 18 in file "ADXL345.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  add             2    5[COMMON] int 
  1966 ;;  data            2    7[COMMON] int 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;		None
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, status,2, status,0, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         4       0       0       0       0
  1979 ;;      Locals:         0       0       0       0       0
  1980 ;;      Temps:          0       0       0       0       0
  1981 ;;      Totals:         4       0       0       0       0
  1982 ;;Total ram usage:        4 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		_MAS_START
  1987 ;;		_MAS_STOP
  1988 ;;		_MAS_WRITE
  1989 ;; This function is called by:
  1990 ;;		_ADXL345_Init
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _ADXL345_Write
  1996  0315                     _ADXL345_Write:
  1997  0315                     l1023:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _ADXL345_Write: [wreg+status,2+status,0+pclath+cstack]
  2000                           
  2001                           
  2002                           ;ADXL345.c: 18: void ADXL345_Write(int add, int data);ADXL345.c: 19: {;ADXL345.c: 20:   
      +                                 MAS_START();
  2003  0315  120A  118A  236C  120A  118A  	fcall	_MAS_START
  2004                           
  2005                           ;ADXL345.c: 21:          MAS_WRITE(0xA6);
  2006  031A  30A6               	movlw	166
  2007  031B  00F3               	movwf	MAS_WRITE@d
  2008  031C  3000               	movlw	0
  2009  031D  00F4               	movwf	MAS_WRITE@d+1
  2010  031E  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  2011                           
  2012                           ;ADXL345.c: 22:          MAS_WRITE(add);
  2013  0323  0876               	movf	ADXL345_Write@add+1,w
  2014  0324  00F4               	movwf	MAS_WRITE@d+1
  2015  0325  0875               	movf	ADXL345_Write@add,w
  2016  0326  00F3               	movwf	MAS_WRITE@d
  2017  0327  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  2018                           
  2019                           ;ADXL345.c: 23:          MAS_WRITE(data);
  2020  032C  0878               	movf	ADXL345_Write@data+1,w
  2021  032D  00F4               	movwf	MAS_WRITE@d+1
  2022  032E  0877               	movf	ADXL345_Write@data,w
  2023  032F  00F3               	movwf	MAS_WRITE@d
  2024  0330  120A  118A  2359  120A  118A  	fcall	_MAS_WRITE
  2025                           
  2026                           ;ADXL345.c: 24:          MAS_STOP();
  2027  0335  120A  118A  2363  120A  118A  	fcall	_MAS_STOP
  2028  033A                     l125:
  2029  033A  0008               	return
  2030  033B                     __end_of_ADXL345_Write:
  2031                           
  2032                           	psect	text10
  2033  0359                     __ptext10:	
  2034 ;; *************** function _MAS_WRITE *****************
  2035 ;; Defined at:
  2036 ;;		line 44 in file "I2C.c"
  2037 ;; Parameters:    Size  Location     Type
  2038 ;;  d               2    3[COMMON] unsigned int 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;		None
  2041 ;; Return value:  Size  Location     Type
  2042 ;;                  1    wreg      void 
  2043 ;; Registers used:
  2044 ;;		wreg, status,2, status,0, pclath, cstack
  2045 ;; Tracked objects:
  2046 ;;		On entry : 0/0
  2047 ;;		On exit  : 0/0
  2048 ;;		Unchanged: 0/0
  2049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
